,parameters,training_rmse_0,training_rmse_1,training_rmse_2,training_rmse_3,training_rmse_4,valid_1_rmse_0,valid_1_rmse_1,valid_1_rmse_2,valid_1_rmse_3,valid_1_rmse_4,best_iterations_0,best_iterations_1,best_iterations_2,best_iterations_3,best_iterations_4,training_rmse_mean,valid_rmse_mean,best_iter_mean,overfit_flag
95,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 32, 'num_round': 200}",1761.1910641602587,1759.5571099602234,1758.8389431419907,1761.7471129610465,1759.8784593373184,1790.6651600361267,1783.8511269685205,1791.8408769352757,1764.4372161751885,1789.1336615023909,200,200,200,200,200,1760.2425379121676,1783.9856083235002,200.0,23.74307041133261
96,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 32, 'num_round': 100}",1760.1608751284605,1761.1616954491851,1756.9364402107956,1766.5312792022376,1762.188136438628,1789.6067838080774,1784.7968153357194,1791.250556244239,1769.2621403146777,1792.3773671161316,100,100,100,100,100,1761.3956852858614,1785.458732563769,100.0,24.06304727790757
97,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 64, 'num_round': 200}",1764.3610485615218,1759.5158735145226,1758.4369941654259,1766.0230237883834,1759.1168610321936,1793.9907081752174,1784.8087291587576,1792.0562743673115,1768.9021691498683,1788.730677566046,200,200,200,200,200,1761.4907602124094,1785.69771168344,200.0,24.206951471030607
98,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 64, 'num_round': 100}",1762.2214399144477,1761.3413082953853,1760.9079944993564,1764.5412107430334,1759.9608737222354,1791.007283129708,1785.1855011409589,1795.3032358294113,1768.4076184451844,1790.370991019859,100,100,100,100,100,1761.7945654348914,1786.0549259130244,100.0,24.260360478132952
99,"{'early_stopping_rounds': 10, 'learning_rate': 0.2, 'min_data_in_leaf': 5000, 'num_leaves': 32, 'num_round': 50}",1770.625026770262,1768.324808881008,1760.5481498928505,1766.4764628892933,1768.5751035726737,1804.550012176442,1792.0075247215077,1793.8425498126712,1769.645076648358,1798.0953866145474,50,50,50,50,50,1766.9099104012178,1791.6281099947053,50.0,24.718199593487498
100,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 500, 'num_leaves': 16, 'num_round': 100}",1772.1283394431757,1772.8647427087847,1770.165212032567,1777.4534999379678,1772.671588964798,1797.5431212455956,1791.3747665294554,1799.3819610113085,1770.0235050469023,1800.6126404854347,100,100,100,100,100,1773.0566766174586,1791.7871988637394,100.0,18.73052224628077
101,"{'early_stopping_rounds': 10, 'learning_rate': 0.2, 'min_data_in_leaf': 5000, 'num_leaves': 64, 'num_round': 50}",1771.215721728284,1765.1586240372942,1765.7433384891353,1769.5028373913658,1766.8348740598856,1804.496070240632,1789.9176830359747,1799.0922565304309,1773.5001339872997,1797.993647974165,50,50,50,50,50,1767.691079141193,1792.9999583537003,50.0,25.308879212507236
102,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 500, 'num_leaves': 16, 'num_round': 50}",1773.355182010973,1773.117490027489,1772.046538184633,1782.0853211129404,1771.9439429837435,1799.6221138056994,1791.6977898730095,1801.4326228960726,1771.1639785381817,1802.2610077887787,50,50,50,50,50,1774.509694863956,1793.2355025803486,50.0,18.725807716392637
103,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 200}",1774.7733931219186,1781.1131057839975,1779.1792426290442,1781.0249420475623,1772.3429212207411,1799.3681194787052,1794.2937404810134,1802.8720014085766,1776.1960393746622,1795.2742215071153,200,200,200,200,200,1777.6867209606528,1793.6008244500147,200.0,15.914103489361878
104,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 16, 'num_round': 200}",1778.6258056644672,1776.0060485655513,1779.9670592534799,1782.799403921397,1776.72586137816,1801.6583182773466,1794.6806039605967,1803.1503641087309,1779.0512737654283,1801.707896646151,200,200,200,200,200,1778.824835756611,1796.0496913516504,200.0,17.224855595039344
105,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 1000, 'num_leaves': 16, 'num_round': 100}",1776.3167988485409,1777.5827927479927,1777.2323424838414,1782.2022225590242,1777.7888515906966,1802.1976875538937,1795.3140106303615,1805.7722515408102,1771.8897372918573,1805.1328006605966,100,100,100,100,100,1778.224601646019,1796.0612975355039,100.0,17.836695889484872
106,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 500, 'num_leaves': 8, 'num_round': 200}",1778.3774106984242,1776.5515683965514,1778.0845780850334,1782.2600581515755,1778.9140202821939,1807.2614166843614,1793.1474895596161,1804.7004051745648,1774.6647948617288,1805.6710264372314,200,200,200,200,200,1778.8375271227555,1797.0890265435003,200.0,18.25149942074472
107,"{'early_stopping_rounds': 10, 'learning_rate': 0.2, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 100}",1775.5350365835543,1782.5360496568826,1778.0053609592917,1786.3544555100327,1782.592678123287,1802.0226464164448,1797.0419192635368,1802.52963111156,1782.9483621811557,1803.9196989768543,100,100,100,100,100,1781.0047161666093,1797.6924515899104,100.0,16.687735423301092
108,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 16, 'num_round': 100}",1782.096287099035,1784.2701887870453,1778.9279867467544,1780.5842520218107,1777.06063908599,1806.9097115925078,1802.5625926105895,1803.6963735676923,1776.6641359986095,1800.8457802781008,100,100,100,100,100,1780.5878707481272,1798.1357188095,100.0,17.54784806137286
109,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 500, 'num_leaves': 8, 'num_round': 100}",1781.068654121328,1778.9160571674054,1775.9125019233138,1786.7528374082697,1778.5594716207424,1809.2620270800394,1796.7354867677193,1802.7450947123361,1780.79793386931,1804.2283235000127,100,100,100,100,100,1780.2419044482117,1798.7537731858836,100.0,18.511868737671875
110,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 1000, 'num_leaves': 16, 'num_round': 50}",1778.9230048326292,1781.106585747169,1774.6612334016017,1785.9848374387786,1779.4715174634673,1805.0426628220976,1800.76468863421,1803.4157173859028,1776.3135176429337,1809.065682327478,50,50,50,50,50,1780.0294357767293,1798.9204537625246,50.0,18.891017985795315
111,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 1000, 'num_leaves': 8, 'num_round': 200}",1781.208293293072,1781.3996894878844,1782.1022485293565,1787.3030229307976,1781.3072707889412,1810.3506076867232,1798.07662416794,1805.3989899838414,1778.0805067632778,1808.1557851023588,200,200,200,200,200,1782.6641050060105,1800.012502740828,200.0,17.34839773481758
112,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 1000, 'num_leaves': 8, 'num_round': 100}",1781.3761296453345,1781.800832176149,1780.7178176740417,1788.9668566778591,1784.0032776889304,1810.9461561039388,1798.984171532586,1803.8788196574183,1781.6599242986065,1807.5515911640277,100,100,100,100,100,1783.372982772463,1800.6041325513156,100.0,17.23114977885257
113,"{'early_stopping_rounds': 10, 'learning_rate': 0.2, 'min_data_in_leaf': 5000, 'num_leaves': 16, 'num_round': 50}",1789.6311922299594,1784.1128847452323,1780.7386677973875,1783.2898187693731,1787.188876758836,1812.9421147490289,1803.5301536048848,1806.8236846843845,1779.2822173313036,1812.5929919188588,50,50,50,50,50,1784.9922880601575,1803.0342324576923,50.0,18.041944397534735
114,"{'early_stopping_rounds': 10, 'learning_rate': 0.2, 'min_data_in_leaf': 500, 'num_leaves': 8, 'num_round': 50}",1791.4373872342046,1786.1606592987832,1777.9451072713994,1788.3493677253202,1787.4002699775629,1819.6407129777024,1800.6176298437015,1807.3203824554778,1779.7088636244873,1811.2851911287667,50,50,50,50,50,1786.2585583014538,1803.7145560060271,50.0,17.455997704573292
115,"{'early_stopping_rounds': 10, 'learning_rate': 0.2, 'min_data_in_leaf': 1000, 'num_leaves': 8, 'num_round': 50}",1803.052074407501,1783.6173540158513,1787.1981660242209,1794.2520249154873,1787.1150154212476,1830.4043996559678,1800.2536734962089,1813.9393659663856,1785.5648830832808,1811.90550483037,50,50,50,50,50,1791.0469269568616,1808.4135654064426,50.0,17.366638449580933
116,"{'early_stopping_rounds': 10, 'learning_rate': 0.5, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 50}",1786.901953928285,1794.6331441284378,1802.1220462023557,1804.1256040466462,1793.698451247272,1818.5115390350438,1821.6497219907326,1826.1541794239624,1812.7973177148176,1815.5227374740243,50,50,50,50,50,1796.2962399105993,1818.927099127716,50.0,22.630859217116722
117,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 500, 'num_leaves': 64, 'num_round': 50}",1800.0238823759826,1798.8022919775442,1798.7199704956115,1805.4389350785052,1799.8036371902826,1834.7425704888249,1836.634961375252,1846.9637681874392,1812.1453287564957,1838.8536570759297,50,50,50,50,50,1800.5577434235852,1833.868057176788,50.0,33.31031375320276
118,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 200}",1832.8330663778206,1835.3346354193166,1832.1285530290086,1835.7854800651714,1834.9595858868709,1852.0915703109595,1846.6570753140038,1849.40970986422,1824.5177281874724,1851.9967510427452,200,200,200,200,200,1834.2082641556376,1844.9345669438803,200.0,10.72630278824272
119,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 100}",1840.3309670083115,1836.6924079382363,1836.4379972681534,1838.485921381751,1835.4249637306973,1859.5585755164377,1846.599976178793,1853.6529984465178,1825.1753151583312,1853.5849505912881,100,100,100,100,100,1837.4744514654299,1847.7143631782735,100.0,10.23991171284365
120,"{'early_stopping_rounds': 10, 'learning_rate': 0.2, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 50}",1837.5503061319394,1849.9224920966865,1842.2070121977283,1848.0316625564958,1850.7925847436545,1855.3376152527856,1861.0898957190616,1858.9291715933534,1834.954186823361,1867.512022598352,50,50,50,50,50,1845.700811545301,1855.5645783973828,50.0,9.86376685208188
121,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 1000, 'num_leaves': 64, 'num_round': 50}",1828.369939747652,1827.2913694204835,1828.1302613519374,1832.4680165205286,1828.3248234544799,1859.527797846829,1859.9863573621776,1869.537100646135,1832.1864822901928,1861.5696890896081,50,50,50,50,50,1828.9168820990162,1856.5614854469884,50.0,27.64460334797218
122,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 32, 'num_round': 100}",1854.107806268271,1852.4343302839825,1851.0259314278117,1856.3587582960308,1853.5469300991838,1870.7902219684731,1869.9976049651175,1873.8296308954452,1844.684144757188,1875.206993994085,100,100,100,100,100,1853.4947512750562,1866.9017193160616,100.0,13.406968041005484
123,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 32, 'num_round': 50}",1853.706201526799,1858.2207782675628,1848.9143938172015,1857.2451806590354,1858.9748759247245,1868.7335284174792,1874.2276376641164,1872.1060575860183,1844.635411573821,1881.1164623421469,50,50,50,50,50,1855.4122860390646,1868.1638195167166,50.0,12.751533477651947
124,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 64, 'num_round': 100}",1856.8546316336872,1852.4223646735097,1854.1275720399317,1859.4524224928143,1853.5187449128857,1873.6365167039721,1870.2890347977504,1877.4633026035185,1847.1578009254183,1875.6244525388997,100,100,100,100,100,1855.2751471505658,1868.8342215139116,100.0,13.559074363345871
125,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 64, 'num_round': 50}",1858.1875676989102,1859.2186663271077,1851.1190487059337,1858.0301260336341,1852.9375619350947,1873.0541032613303,1875.1382514455167,1874.460156870583,1845.962384422432,1876.4366819411073,50,50,50,50,50,1855.8985941401359,1869.010315588194,50.0,13.111721448058233
126,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 16, 'num_round': 100}",1864.3154587072377,1860.7293375853772,1863.3354844012215,1867.2018471058996,1861.3780175224142,1879.2377268220241,1874.8876679098094,1881.5457600228083,1851.8288688120078,1881.532497956723,100,100,100,100,100,1863.3920290644303,1873.8065043046747,100.0,10.414475240244428
127,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 16, 'num_round': 50}",1867.694337191722,1867.9380859359244,1864.2353228186348,1871.928818071243,1861.4973216480817,1883.4680391989455,1882.3664293118156,1883.462755818618,1856.037118760251,1880.218230891583,50,50,50,50,50,1866.658777133121,1877.1105147962426,50.0,10.451737663121548
128,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 500, 'num_leaves': 8, 'num_round': 100}",1878.8612740463657,1877.3442829517544,1877.2061681801733,1883.0784150697034,1879.2826899478978,1896.7818719223023,1888.1530505170524,1895.1237770193875,1862.921577718358,1897.628427206487,100,100,100,100,100,1879.1545660391791,1888.1217408767175,100.0,8.967174837538323
129,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 500, 'num_leaves': 8, 'num_round': 50}",1876.380738363604,1875.8945855833636,1875.2201344876291,1886.065956038113,1879.7627012182072,1894.6712683940193,1887.9426966875938,1893.4420361095263,1868.2470866720153,1898.0110991518193,50,50,50,50,50,1878.6648231381835,1888.4628374029949,50.0,9.7980142648114
130,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 1000, 'num_leaves': 8, 'num_round': 50}",1878.454098718378,1876.3801724867026,1877.1609846577837,1886.2356315702878,1879.5103079651678,1897.52790318985,1888.4625440419052,1894.3275662537462,1868.305768631655,1895.8822300750915,50,50,50,50,50,1879.5482390796637,1888.9012024384494,50.0,9.3529633587857
131,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 1000, 'num_leaves': 8, 'num_round': 100}",1878.0381262410801,1878.7884825535605,1878.6136922756668,1882.7358638674184,1881.1227439632826,1895.868921152569,1890.5726008412514,1895.97886386843,1862.6833619198408,1899.906608005634,100,100,100,100,100,1879.8597817802015,1889.0020711575448,100.0,9.142289377343332
132,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 500, 'num_leaves': 32, 'num_round': 50}",1879.9553605922565,1876.41886748741,1877.9339128796792,1884.1940018877733,1878.40312594633,1899.0269128021807,1899.4291209519577,1911.2910874271206,1871.7269735416962,1903.108780639693,50,50,50,50,50,1879.3810537586899,1896.9165750725297,50.0,17.53552131383981
133,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 1000, 'num_leaves': 32, 'num_round': 50}",1889.1798593522744,1888.6548846060812,1888.334477054922,1893.0878757764372,1889.0823492404218,1908.3330151292357,1910.558043209632,1921.273096837704,1878.9976364190247,1913.1735369220673,50,50,50,50,50,1889.6678892060274,1906.4670657035326,50.0,16.799176497505186
134,"{'early_stopping_rounds': 10, 'learning_rate': 0.1, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 50}",1922.4456430612113,1919.6629671606918,1919.2645986648351,1920.0674476006316,1917.094590327412,1934.8530280151654,1929.706353452864,1932.354315125535,1898.3241494564631,1932.6365892245938,50,50,50,50,50,1919.7070493629562,1925.5748870549244,50.0,5.867837691968134
135,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 100}",1916.7641232260855,1917.350729407551,1916.7719465226064,1922.0323181181848,1922.2041139211526,1930.0451204647643,1928.8605807164693,1931.2458669226169,1901.6155850996934,1936.632458695313,100,100,100,100,100,1919.0246462391162,1925.6799223797711,100.0,6.655276140654905
136,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 500, 'num_leaves': 16, 'num_round': 50}",1985.9927838503995,1986.4684594815026,1982.9372197105868,1992.016760910167,1985.8813295407672,1996.5031143904218,2002.804183654276,2007.4854463783406,1971.5817594116154,2005.193578973658,50,50,50,50,50,1986.6593106986845,1996.7136165616623,50.0,10.054305862977799
137,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 1000, 'num_leaves': 16, 'num_round': 50}",1987.6301917335425,1987.8364900549968,1987.4866706783625,1994.5993984891675,1986.6332887867043,1998.0144471756712,2002.87840059094,2010.853496446953,1971.7840437574084,2005.8989478154665,50,50,50,50,50,1988.8372079485548,1997.8858671572877,50.0,9.048659208732943
138,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 32, 'num_round': 50}",2042.8404141805906,2034.9692756827565,2031.8339135368158,2042.1954391049803,2037.4977014231454,2046.8403623693669,2051.163338495505,2053.6664204732033,2019.6346900211765,2055.125785096037,50,50,50,50,50,2037.8673487856577,2045.2861192910575,50.0,7.418770505399834
139,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 64, 'num_round': 50}",2043.518745549264,2036.9592690188836,2035.4083456654105,2042.0209552292113,2037.4904502782088,2047.465509823166,2052.458333527496,2057.6668888329186,2019.2667414274263,2055.1161726279206,50,50,50,50,50,2039.0795531481956,2046.3947292477853,50.0,7.315176099589735
140,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 16, 'num_round': 50}",2052.0289134486147,2046.477815109432,2046.40418503708,2055.6785841636224,2047.8172517945857,2056.0990365094826,2060.936740575133,2065.08102177848,2031.7777057747444,2064.0761128196477,50,50,50,50,50,2049.681349910667,2055.5941234914976,50.0,5.912773580830617
141,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 1000, 'num_leaves': 8, 'num_round': 50}",2140.9842403091643,2138.6298596295555,2136.998634326259,2143.2424230654487,2139.643581519287,2145.81521128024,2151.7157375462198,2154.4205905464764,2115.989142522634,2154.6427905117016,50,50,50,50,50,2139.899747769943,2144.5166944814546,50.0,4.616946711511446
142,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 500, 'num_leaves': 8, 'num_round': 50}",2138.9045839903592,2139.51099350421,2136.4935228415848,2144.133717547181,2139.643581519287,2144.045369586823,2152.339957560727,2154.867663114622,2117.0662718252647,2154.6427905117016,50,50,50,50,50,2139.7372798805245,2144.5924105198274,50.0,4.855130639302843
143,"{'early_stopping_rounds': 10, 'learning_rate': 0.05, 'min_data_in_leaf': 5000, 'num_leaves': 8, 'num_round': 50}",2159.3119892146956,2159.5280574219355,2155.384400148257,2163.923340332661,2159.795289345452,2160.906430012513,2173.5485796235735,2171.7647261973075,2137.0666472969065,2173.6439320720524,50,50,50,50,50,2159.5886152926005,2163.3860630404706,50.0,3.7974477478701374
